INFO 2024-09-28 03:33:17,050 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-28 03:33:32,004 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1727463199.793993
DEBUG 2024-09-28 03:33:33,265 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\exceptions.py first seen with mtime 1727463168.8476503
DEBUG 2024-09-28 03:33:33,265 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1727463168.8727684
DEBUG 2024-09-28 03:33:33,270 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1727463174.3506224
DEBUG 2024-09-28 03:33:33,270 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1727473058.5804083
DEBUG 2024-09-28 03:33:33,270 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1727473058.5804083
DEBUG 2024-09-28 03:33:33,272 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\migrations\0001_initial.py first seen with mtime 1727469785.0453377
DEBUG 2024-09-28 03:33:33,272 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\backoff.py first seen with mtime 1727463168.836622
DEBUG 2024-09-28 03:33:33,272 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1727463168.8577938
DEBUG 2024-09-28 03:33:33,272 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1727463168.864403
DEBUG 2024-09-28 03:33:33,272 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:33,272 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1727463168.8664103
DEBUG 2024-09-28 03:33:33,275 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py first seen with mtime 1727463199.8140216
DEBUG 2024-09-28 03:33:33,275 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1727463174.3352873
DEBUG 2024-09-28 03:33:33,275 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\__init__.py first seen with mtime 1727463168.836622
DEBUG 2024-09-28 03:33:33,277 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\credentials.py first seen with mtime 1727463168.8463748
DEBUG 2024-09-28 03:33:33,277 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1727463168.8577938
DEBUG 2024-09-28 03:33:33,277 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\cache.py first seen with mtime 1727463168.836622
DEBUG 2024-09-28 03:33:33,279 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1727463177.723864
DEBUG 2024-09-28 03:33:33,281 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1727463174.6910448
DEBUG 2024-09-28 03:33:33,281 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1727463177.870073
DEBUG 2024-09-28 03:33:33,282 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0003_auto_20171017_2007.py first seen with mtime 1727463199.8066766
DEBUG 2024-09-28 03:33:33,282 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1727463168.8552032
DEBUG 2024-09-28 03:33:33,283 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1727463168.8727684
DEBUG 2024-09-28 03:33:33,283 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1727463174.3492136
DEBUG 2024-09-28 03:33:33,284 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1727463168.8713183
DEBUG 2024-09-28 03:33:33,285 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\lock.py first seen with mtime 1727463168.849128
DEBUG 2024-09-28 03:33:33,285 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1727463178.0181403
DEBUG 2024-09-28 03:33:33,286 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1727463168.8727684
DEBUG 2024-09-28 03:33:33,286 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\authentication\migrations\__init__.py first seen with mtime 1727463226.4799988
DEBUG 2024-09-28 03:33:33,286 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\utils.py first seen with mtime 1727463168.8536289
DEBUG 2024-09-28 03:33:33,287 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1727463174.3521664
DEBUG 2024-09-28 03:33:33,288 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1727463174.354048
DEBUG 2024-09-28 03:33:33,289 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1727463168.8623307
DEBUG 2024-09-28 03:33:33,289 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\cluster.py first seen with mtime 1727463168.8439786
DEBUG 2024-09-28 03:33:33,289 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1727463199.8036544
DEBUG 2024-09-28 03:33:33,290 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\retry.py first seen with mtime 1727463168.8521645
DEBUG 2024-09-28 03:33:33,290 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1727463176.5151463
DEBUG 2024-09-28 03:33:33,291 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\typing.py first seen with mtime 1727463168.8536289
DEBUG 2024-09-28 03:33:33,291 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0012_alter_outstandingtoken_user.py first seen with mtime 1727463199.8170261
DEBUG 2024-09-28 03:33:33,292 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1727463174.3352873
DEBUG 2024-09-28 03:33:33,293 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1727463177.0064304
DEBUG 2024-09-28 03:33:33,293 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0007_auto_20171017_2214.py first seen with mtime 1727463199.812209
DEBUG 2024-09-28 03:33:33,294 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\util.py first seen with mtime 1727473058.5780213
DEBUG 2024-09-28 03:33:33,294 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0011_linearizes_history.py first seen with mtime 1727463199.816015
DEBUG 2024-09-28 03:33:33,299 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1727463174.341316
DEBUG 2024-09-28 03:33:33,300 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1727463177.6375277
DEBUG 2024-09-28 03:33:33,301 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1727463175.8296914
DEBUG 2024-09-28 03:33:33,301 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1727463168.8567152
DEBUG 2024-09-28 03:33:33,302 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\sentinel.py first seen with mtime 1727463168.8521645
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1727463176.505494
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1727473058.5751455
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py first seen with mtime 1727463199.812209
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py first seen with mtime 1727463199.8170261
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1727463168.8688226
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1727463174.343402
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\connection.py first seen with mtime 1727463168.8439786
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\migrations\__init__.py first seen with mtime 1727463236.2644806
DEBUG 2024-09-28 03:33:33,303 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1727463168.8676076
DEBUG 2024-09-28 03:33:33,308 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1727463174.6895995
DEBUG 2024-09-28 03:33:33,308 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0002_outstandingtoken_jti_hex.py first seen with mtime 1727463199.8036544
DEBUG 2024-09-28 03:33:33,308 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\client.py first seen with mtime 1727463168.8417046
DEBUG 2024-09-28 03:33:33,309 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\common\migrations\__init__.py first seen with mtime 1727463248.800694
DEBUG 2024-09-28 03:33:33,309 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1727463174.3592496
DEBUG 2024-09-28 03:33:33,310 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1727463173.2569807
DEBUG 2024-09-28 03:33:33,310 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\__init__.py first seen with mtime 1727473058.5725112
DEBUG 2024-09-28 03:33:33,310 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1727463174.3457625
DEBUG 2024-09-28 03:33:33,310 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1727463168.8788288
DEBUG 2024-09-28 03:33:33,310 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\client\default.py first seen with mtime 1727473058.5790298
DEBUG 2024-09-28 03:33:33,312 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\cache.py first seen with mtime 1727473058.5735233
DEBUG 2024-09-28 03:33:33,314 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1727463168.876779
DEBUG 2024-09-28 03:33:33,314 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1727463168.864403
DEBUG 2024-09-28 03:33:33,316 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\crc.py first seen with mtime 1727463168.8463748
DEBUG 2024-09-28 03:33:33,316 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0006_auto_20171017_2113.py first seen with mtime 1727463199.8066766
DEBUG 2024-09-28 03:33:33,316 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1727463168.8613088
DEBUG 2024-09-28 03:33:33,316 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1727463176.5000377
DEBUG 2024-09-28 03:33:33,317 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1727463177.6425662
DEBUG 2024-09-28 03:33:33,317 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1727473058.5826344
DEBUG 2024-09-28 03:33:33,317 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1727463177.64771
DEBUG 2024-09-28 03:33:33,318 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1727463173.2580056
DEBUG 2024-09-28 03:33:33,319 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\commands\core.py first seen with mtime 1727463168.8788288
DEBUG 2024-09-28 03:33:33,319 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:33,319 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1727464751.9001741
DEBUG 2024-09-28 03:33:33,320 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1727463168.8727684
DEBUG 2024-09-28 03:33:33,320 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0004_auto_20171017_2013.py first seen with mtime 1727463199.8066766
DEBUG 2024-09-28 03:33:33,320 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0005_remove_outstandingtoken_jti.py first seen with mtime 1727463199.8066766
DEBUG 2024-09-28 03:33:33,322 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1727463173.2580056
DEBUG 2024-09-28 03:33:33,323 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\pool.py first seen with mtime 1727473058.5764809
DEBUG 2024-09-28 03:33:33,323 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1727463177.8660624
DEBUG 2024-09-28 03:33:33,323 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1727463176.5105133
DEBUG 2024-09-28 03:33:33,323 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1727463176.502589
DEBUG 2024-09-28 03:33:33,324 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1727463177.0034132
DEBUG 2024-09-28 03:33:33,324 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1727463168.881346
DEBUG 2024-09-28 03:33:33,324 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1727463174.6915548
DEBUG 2024-09-28 03:33:33,324 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1727473058.5764809
DEBUG 2024-09-28 03:33:33,325 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1727463174.3582275
DEBUG 2024-09-28 03:33:33,325 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1727463177.6415372
DEBUG 2024-09-28 03:33:33,325 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1727463173.2615182
DEBUG 2024-09-28 03:33:33,326 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory_management\wsgi.py first seen with mtime 1727463204.6791527
DEBUG 2024-09-28 03:33:33,326 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1727463174.3545947
DEBUG 2024-09-28 03:33:33,331 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1727463174.3457625
DEBUG 2024-09-28 03:33:33,332 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1727464751.9001741
DEBUG 2024-09-28 03:33:33,333 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1727473058.5790298
DEBUG 2024-09-28 03:33:33,333 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1727463177.5844007
DEBUG 2024-09-28 03:33:33,333 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1727463168.8577938
DEBUG 2024-09-28 03:33:33,335 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1727463168.8788288
DEBUG 2024-09-28 03:33:33,335 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1727463168.8688226
DEBUG 2024-09-28 03:33:53,740 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\views.py previous mtime: 1727474609.6834295, current mtime: 1727474633.3788862
DEBUG 2024-09-28 03:33:53,740 autoreload C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\views.py notified as changed. Signal results: [(<function template_changed at 0x000001F123859EE0>, None), (<function translation_file_changed at 0x000001F124BE7F60>, None)].
INFO 2024-09-28 03:33:53,741 autoreload C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\views.py changed, reloading.
INFO 2024-09-28 03:33:54,828 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-28 03:33:54,831 autoreload Waiting for apps ready_event.
DEBUG 2024-09-28 03:33:55,024 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-09-28 03:33:55,057 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2024-09-28 03:33:55,057 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-09-28 03:33:55,057 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:55,059 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:55,060 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:55,062 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:55,062 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\authentication\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:55,062 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:55,063 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\common\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:55,063 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:55,223 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-09-28 03:33:55,224 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-09-28 03:33:55,227 utils (0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2024-09-28 03:33:55,232 utils (0.016) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2024-09-28 03:33:55,364 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:55,364 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727463177.695431
DEBUG 2024-09-28 03:33:55,365 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:55,365 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1727463177.3788555
DEBUG 2024-09-28 03:33:55,368 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727463177.5041873
DEBUG 2024-09-28 03:33:55,368 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1727463177.9534633
DEBUG 2024-09-28 03:33:55,368 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1727463174.6850328
DEBUG 2024-09-28 03:33:55,368 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1727463171.9505062
DEBUG 2024-09-28 03:33:55,370 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1727463177.5816453
DEBUG 2024-09-28 03:33:55,370 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727463177.92783
DEBUG 2024-09-28 03:33:55,370 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1727463177.8801494
DEBUG 2024-09-28 03:33:55,370 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:55,371 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1727463177.7108915
DEBUG 2024-09-28 03:33:55,371 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1727468391.0614398
DEBUG 2024-09-28 03:33:55,371 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:55,371 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727463173.5426407
DEBUG 2024-09-28 03:33:55,371 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:55,372 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:55,372 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727463167.858858
DEBUG 2024-09-28 03:33:55,372 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:55,372 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:55,373 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1727463178.0042143
DEBUG 2024-09-28 03:33:55,373 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1727463177.4048848
DEBUG 2024-09-28 03:33:55,373 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1727463197.643986
